report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Testing)']/report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment']
report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Enrolment Reports']/report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment']
report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Reports']/report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment']
report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment']
report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 3']/folder[@name='Phase 1 Reports']/report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment']
report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='ENR 311 Tracking Admissions and Returning Students to Target Enrolment']
report[@name='ENR 312 Tracking Students for Current Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Enrolment Reports']/report[@name='ENR 312 Tracking Students for Current Term']
report[@name='ENR 312 Tracking Students for Current Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Testing)']/report[@name='ENR 312 Tracking Students for Current Term']
report[@name='ENR 312 Tracking Students for Current Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Enrolment Reports']/report[@name='ENR 312 Tracking Students for Current Term']
report[@name='ENR 312 Tracking Students for Current Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Reports']/report[@name='ENR 312 Tracking Students for Current Term']
report[@name='ENR 312 Tracking Students for Current Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='ENR 312 Tracking Students for Current Term']
report[@name='ENR 312 Tracking Students for Current Term'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='ENR 312 Tracking Students for Current Term']
report[@name='ENR 313 Tracking Graduates for Current Academic Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Testing)']/report[@name='ENR 313 Tracking Graduates for Current Academic Year']
report[@name='ENR 313 Tracking Graduates for Current Academic Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Graduate Reports']/report[@name='ENR 313 Tracking Graduates for Current Academic Year']
report[@name='ENR 313 Tracking Graduates for Current Academic Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='ENR 313 Tracking Graduates for Current Academic Year']
report[@name='ENR 313 Tracking Graduates for Current Academic Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 3']/folder[@name='Phase 1 Reports']/report[@name='ENR 313 Tracking Graduates for Current Academic Year']
report[@name='ENR 313 Tracking Graduates for Current Academic Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='ENR 313 Tracking Graduates for Current Academic Year']
report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time - RECOVERED'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Enrolment Reports']/report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time - RECOVERED']
report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Enrolment Reports']/report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time']
report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Testing)']/report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time']
report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes - recovery Extract']/folder[@name='Enrolment Reports']/report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time']
report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Reports']/report[@name='ENR 314 Tracking Admissions and Returning Students to Target Enrolment Over Time']
report[@name='ENR 315 Milestone Enrolment Totals'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='ENR 315 Milestone Enrolment Totals']
report[@name='ENR 315 Tracking Withdrawals for Completed Terms'],"/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Yields, Retention, and Persistence Reports']/report[@name='ENR 315 Tracking Withdrawals for Completed Terms']"
report[@name='ENR 315 Tracking Withdrawals for Completed Terms'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Testing)']/report[@name='ENR 315 Tracking Withdrawals for Completed Terms']
report[@name='ENR 315 Tracking Withdrawals for Completed Terms'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='AdHoc Tickets']/report[@name='ENR 315 Tracking Withdrawals for Completed Terms']
report[@name='ENR 315 Tracking Withdrawals for Completed Terms'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 3']/report[@name='ENR 315 Tracking Withdrawals for Completed Terms']
report[@name='ENR 315 Tracking Withdrawals for Completed Terms'],"/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Retention, Persistence & Graduates']/report[@name='ENR 315 Tracking Withdrawals for Completed Terms']"
report[@name='ENR 315 Tracking Withdrawals for Completed Terms'],"/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Yields, Retention, and Persistence Reports']/report[@name='ENR 315 Tracking Withdrawals for Completed Terms']"
report[@name='ENR 316 Tracking Withdrawals for Current Terms'],"/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Yields, Retention, and Persistence Reports']/report[@name='ENR 316 Tracking Withdrawals for Current Terms']"
report[@name='ENR 316 Tracking Withdrawals for Current Terms'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Testing)']/report[@name='ENR 316 Tracking Withdrawals for Current Terms']
report[@name='ENR 316 Tracking Withdrawals for Current Terms'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='AdHoc Tickets']/report[@name='ENR 316 Tracking Withdrawals for Current Terms']
report[@name='ENR 316 Tracking Withdrawals for Current Terms'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 3']/report[@name='ENR 316 Tracking Withdrawals for Current Terms']
report[@name='ENR 316 Tracking Withdrawals for Current Terms'],"/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Retention, Persistence & Graduates']/report[@name='ENR 316 Tracking Withdrawals for Current Terms']"
report[@name='ENR 316 Tracking Withdrawals for Current Terms'],"/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Yields, Retention, and Persistence Reports']/report[@name='ENR 316 Tracking Withdrawals for Current Terms']"
report[@name='ENR 317 Tracking Withdrawals for Current Terms Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 317 Tracking Withdrawals for Current Terms Detail']
report[@name='ENR 318 Tracking Withdrawals for Completed Terms Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 318 Tracking Withdrawals for Completed Terms Detail']
report[@name='ENR 801 Student Detail Milestone'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 801 Student Detail Milestone']
report[@name='ENR 801 Student Detail Milestone'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Drill Thru Reports']/report[@name='ENR 801 Student Detail Milestone']
report[@name='ENR 801 Student Detail Milestone'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 801 Student Detail Milestone']
report[@name='ENR 804 Student Detail Preliminary Milestone'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 804 Student Detail Preliminary Milestone']
report[@name='ENR 804 Student Detail Preliminary Milestone'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 804 Student Detail Preliminary Milestone']
report[@name='ENR 810 Student Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 810 Student Detail']
report[@name='ENR 810 Student Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Drill Thru Reports']/report[@name='ENR 810 Student Detail']
report[@name='ENR 810 Student Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 810 Student Detail']
report[@name='ENR 811 Tracking Admissions and Returning Students To Target Enrolment Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 811 Tracking Admissions and Returning Students To Target Enrolment Detail']
report[@name='ENR 811 Tracking Admissions and Returning Students To Target Enrolment Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 811 Tracking Admissions and Returning Students To Target Enrolment Detail']
report[@name='ENR 813 Admission Trends Over Time Chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 813 Admission Trends Over Time Chart']
report[@name='ENR 813 Admission Trends Over Time Chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Drill Thru Reports']/report[@name='ENR 813 Admission Trends Over Time Chart']
report[@name='ENR 813 Admission Trends Over Time Chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 813 Admission Trends Over Time Chart']
report[@name='ENR 815 Tracking Withdrawals for Completed Terms Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 815 Tracking Withdrawals for Completed Terms Detail']
report[@name='ENR 815 Tracking Withdrawals for Completed Terms Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Drill Thru Reports']/report[@name='ENR 815 Tracking Withdrawals for Completed Terms Detail']
report[@name='ENR 816 Tracking Withdrawals for Current Terms Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment (PPO Development)']/folder[@name='Drill Thru Reports']/report[@name='ENR 816 Tracking Withdrawals for Current Terms Detail']
report[@name='ENR 8XX Admission Trends Over Time Chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Drill Thru Reports']/report[@name='ENR 8XX Admission Trends Over Time Chart']
report[@name='ENR 900 Student Enrolment Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/package[@name='Enrolment Cube']/report[@name='ENR 900 Student Enrolment Detail']
report[@name='ENR 900 Student Enrolment Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment TEMP PAC']/package[@name='Enrolment Cube']/report[@name='ENR 900 Student Enrolment Detail']
report[@name='ENR 900 Student Enrolment Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/package[@name='Enrolment Cube']/report[@name='ENR 900 Student Enrolment Detail']
report[@name='ENR 998 Dimension and Snapshot Validation'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='ENR 998 Dimension and Snapshot Validation']
report[@name='ENR 999 Dimension and Fact Validation'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='ENR 999 Dimension and Fact Validation']
report[@name='Enrollment SSIS Package - Latest Run Compare to Avg'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrollment SSIS Package - Latest Run Compare to Avg']
report[@name='Enrollment SSIS Package - Latest Run Details'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/folder[@name='Enrollment Administration']/report[@name='Enrollment SSIS Package - Latest Run Details']
report[@name='Enrollment SSIS Package - Latest Run Details'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrollment SSIS Package - Latest Run Details']
report[@name='Enrollment SSIS Package - Master Package History'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/folder[@name='Enrollment Administration']/report[@name='Enrollment SSIS Package - Master Package History']
report[@name='Enrollment SSIS Package - Master Package History'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrollment SSIS Package - Master Package History']
report[@name='Enrollment SSIS Package - Most Recent 5 Runs'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrollment SSIS Package - Most Recent 5 Runs']
report[@name='Enrollment SSIS Package - Run Details'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrollment SSIS Package - Run Details']
report[@name='Enrolment SSIS Package - Latest Run Compare to Avg'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrolment SSIS Package - Latest Run Compare to Avg']
report[@name='Enrolment SSIS Package - Latest Run Details'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrolment SSIS Package - Latest Run Details']
report[@name='Enrolment SSIS Package - Master Package History'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrolment SSIS Package - Master Package History']
report[@name='Enrolment SSIS Package - Most Recent 5 Runs'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrolment SSIS Package - Most Recent 5 Runs']
report[@name='Enrolment SSIS Package - Run Details'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Enrolment SSIS Package - Run Details']
report[@name='ETL Process Lookup Errors'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/folder[@name='Enrollment Administration']/report[@name='ETL Process Lookup Errors']
report[@name='ETL Process Lookup Errors'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment for PPO Changes']/folder[@name='Enrolment Administration']/report[@name='ETL Process Lookup Errors']
report[@name='ETL Process Lookup Errors'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment TEMP PAC']/folder[@name='Enrolment Administration']/report[@name='ETL Process Lookup Errors']
report[@name='ETL Process Lookup Errors'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='ETL Process Lookup Errors']
report[@name='Executive Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='Executive Summary']
report[@name='Fair Hiring - Applicant Diversity Profile - Prototype'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Fair Hiring - Applicant Diversity Profile - Prototype']
report[@name='Fair Hiring - Applicant Diversity Profile Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Drill Targets']/report[@name='Fair Hiring - Applicant Diversity Profile Detail']
report[@name='Fair Hiring - Applicant Diversity Profile Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Drill Targets']/report[@name='Fair Hiring - Applicant Diversity Profile Detail']
report[@name='Fair Hiring - Applicant Diversity Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/report[@name='Fair Hiring - Applicant Diversity Profile']
report[@name='Fair Hiring - Applicant Diversity Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Fair Hiring - Applicant Diversity Profile']
report[@name='Fair Hiring - Applicants by Past and Current Employment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/folder[@name='Fair Hiring']/report[@name='Fair Hiring - Applicants by Past and Current Employment']
report[@name='Fair Hiring - Position Profile'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/folder[@name='Development']/report[@name='Fair Hiring - Position Profile']
report[@name='Fair Hiring - Profiles'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='HR']/report[@name='Fair Hiring - Profiles']
report[@name='Fall 2010 Cohort Persistence/Graduation Metrics (2)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='Fall 2010 Cohort Persistence/Graduation Metrics (2)']
report[@name='Fall 2012 Worst Programs (% of Target) (2)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='Fall 2012 Worst Programs (% of Target) (2)']
report[@name='Fall 2014 Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Fall 2014 Applications by School']
report[@name='FCS 100 Forecast Income Statement Column Selection'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2013/14)']/report[@name='FCS 100 Forecast Income Statement Column Selection']
report[@name='FCS 100 Forecast Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2010/11)']/report[@name='FCS 100 Forecast Income Statement']
report[@name='FCS 100 Forecast Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2011/12)']/report[@name='FCS 100 Forecast Income Statement']
report[@name='FCS 100 Forecast Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2012/13)']/report[@name='FCS 100 Forecast Income Statement']
report[@name='FCS 100 Forecast Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2013/14)']/report[@name='FCS 100 Forecast Income Statement']
report[@name='FCS 100 Forecast Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2014/15)']/report[@name='FCS 100 Forecast Income Statement']
report[@name='FCS 100 Forecast Income Statement1'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2012/13)']/report[@name='FCS 100 Forecast Income Statement1']
report[@name='FCS 110 Forecast Income Statement Advanced'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FCS 110 Forecast Income Statement Advanced']
report[@name='FCS 110 Forecast Income Statement Advanced'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2011/12)']/report[@name='FCS 110 Forecast Income Statement Advanced']
report[@name='FCS 500 Forecast Workflow Status Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FCS 500 Forecast Workflow Status Summary']
report[@name='FCS 500 Forecast Workflow Status Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2011/12)']/report[@name='FCS 500 Forecast Workflow Status Summary']
report[@name='FCS 520 Forecast Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FCS 520 Forecast Workflow Status Report']
report[@name='FCS 520 Forecast Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Forecast (2011/12)']/report[@name='FCS 520 Forecast Workflow Status Report']
report[@name='FIN - 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/folder[@name='Test Income Statement Reports']/report[@name='FIN - 100 Income Statement']
report[@name='FIN - 110 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Phase 2 Development']/report[@name='FIN - 110 Income Statement']
report[@name='FIN - 120 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Phase 2 Development']/report[@name='FIN - 120 Summary Trial Balance']
report[@name='FIN - 200 Balance Sheet'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='FIN - 200 Balance Sheet']
report[@name='FIN 100 Executive Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='FIN 100 Executive Summary']
report[@name='FIN 101 Executive Summary (Pre-run Fully Populated)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='FIN 101 Executive Summary (Pre-run Fully Populated)']
report[@name='FIN 101 Executive Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/folder[@name='Burst Reports']/report[@name='FIN 101 Executive Summary Burst']
report[@name='FIN 101 Executive Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/folder[@name='Bursted Reports']/report[@name='FIN 101 Executive Summary Burst']
report[@name='FIN 101 Executive Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 101 Executive Summary Burst']
report[@name='FIN 101 Executive Summary Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Executive Summaries']/report[@name='FIN 101 Executive Summary Burst']
report[@name='FIN 110 Income Statement - Format Edits ++'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/folder[@name='Development']/report[@name='FIN 110 Income Statement - Format Edits ++']
report[@name='FIN 110 Income Statement - Format Edits ++'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 110 Income Statement - Format Edits ++']
report[@name='FIN 110 Income Statement Glenda Bus Dev Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 110 Income Statement Glenda Bus Dev Report']
report[@name='FIN 110 Income Statement Glenda w/ all Fields'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 110 Income Statement Glenda w/ all Fields']
report[@name='FIN 110 Income Statement Glenda w/ less Fields'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 110 Income Statement Glenda w/ less Fields']
report[@name='FIN 110 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='FIN 110 Income Statement']
report[@name='FIN 110 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Phase 2 Development']/report[@name='FIN 110 Income Statement']
report[@name='FIN 111 Income Statement (Pre-run Fully Populated)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='FIN 111 Income Statement (Pre-run Fully Populated)']
report[@name='FIN 111 Income Statement Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/folder[@name='Burst Reports']/report[@name='FIN 111 Income Statement Burst']
report[@name='FIN 111 Income Statement Burst'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='FIN 111 Income Statement Burst']
report[@name='FIN 112 FEMP Hold Back'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Balance Sheets']/report[@name='FIN 112 FEMP Hold Back']
report[@name='FIN 112 FEMP Hold Back'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='FIN 112 FEMP Hold Back']
report[@name='FIN 120 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Audit Reports']/report[@name='FIN 120 Summary Trial Balance']
report[@name='FIN 120 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/report[@name='FIN 120 Summary Trial Balance']
report[@name='FIN 120 Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Phase 2 Development']/report[@name='FIN 120 Summary Trial Balance']
report[@name='FIN 130 Detailed Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/report[@name='FIN 130 Detailed Trial Balance']
report[@name='FIN 131 Audit Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='FIN 131 Audit Detail']
report[@name='FIN 131 Audit Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Audit Reports']/report[@name='FIN 131 Audit Detail']
report[@name='FIN 131 Audit Detail'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Phase 2 Development']/report[@name='FIN 131 Audit Detail']
report[@name='FIN 132 Detail Trial Balance Student Financials'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/report[@name='FIN 132 Detail Trial Balance Student Financials']
